# Sometic full documentation export

> Complete consumer documentation for Sometic (`@sometic`), concatenated for LLM / agent ingestion. Companion index: https://sometic.aitistack.com/llms.txt

Site: https://sometic.aitistack.com
import { PasswordInput } from "@sometic/react/input";

export function Example(): JSX.Element {
    const [value, setValue] = useState("");
    const [revealed, setRevealed] = useState(false);
    return (
        <PasswordInput
            value={value}
            onValueChange={setValue}
            revealed={revealed}
            onRevealedChange={setRevealed}
            autocomplete="current-password"
        />
    );
}
```

```html [Vanilla]
<script type="module">
    import { registerInputElements } from "@sometic/elements/input";
    registerInputElements();
</script>

<sometic-password-input autocomplete="current-password"></sometic-password-input>
```

:::

## Vue

```vue
<script setup>
import { ref } from "vue";
import { PasswordInput } from "@sometic/vue/input";

const value = ref("");
const revealed = ref(false);
</script>

<template>
    <PasswordInput v-model="value" v-model:revealed="revealed" autocomplete="current-password" />
</template>
```

## How it works

1. **Engine (`@sometic/dom/input-password`)**: `resolvePasswordInput` sets `type` to `"text"` when `revealed`, otherwise `"password"`, and defaults `autocomplete` to `"current-password"`. `createPasswordInputController` owns independent controllable `value` and `revealed` state plus `toggleRevealed`.
2. **Adapters**: React supports uncontrolled/controlled value and reveal (`revealed` / `defaultRevealed` / `onRevealedChange`) and renders a wrapper `div.sometic-password` with a `type="button"` toggle (`data-reveal`, `aria-pressed`). Vue uses `modelValue` + `revealed` with `update:modelValue` / `update:revealed` (`v-model` and `v-model:revealed`).
3. **Custom element**: `sometic-password-input` observes `value`, `revealed`, `disabled`, `readonly`, `invalid`, `placeholder`, `shadow`; toggles the `revealed` attribute on click; dispatches `value-change` and `revealed-change`; refocuses the input after toggle.

## Anatomy

| Part          | Role                                               |
| ------------- | -------------------------------------------------- |
| Wrapper       | `div.sometic-password` (`data-revealed` when shown) |
| Native input  | Password or text depending on reveal               |
| Reveal button | `data-reveal`, `aria-pressed`, Show/Hide label     |

State attributes follow [Input](/components/input) on the resolved field.

## Props / attributes

### React `PasswordInputProps`

`Omit<InputProps, "type">` plus:

| Prop                                | Type                          | Default                           | Description                   |
| ----------------------------------- | ----------------------------- | --------------------------------- | ----------------------------- |
| `revealed`                          | `boolean`                     | ,                                 | Controlled reveal             |
| `defaultRevealed`                   | `boolean`                     | `false`                           | Uncontrolled reveal seed      |
| `onRevealedChange`                  | `(revealed: boolean) => void` | ,                                 | Reveal callback               |
| `value`                             | `string`                      | ,                                 | Controlled password string    |
| `defaultValue`                      | `string`                      | ,                                 | Uncontrolled initial          |
| `onValueChange`                     | `(value: string) => void`     | ,                                 | Value callback                |
| `autocomplete`                      | `string`                      | engine default `current-password` | Override for signup/login     |
| `disabled` / `readonly` / `invalid` | `boolean`                     | ,                                 | State + ARIA                  |
| styling props                       | from Input                    | ,                                 | `unstyled`, `classes`, …      |
| Native attrs                        | remaining input HTML attrs    | ,                                 | Forwarded; `ref` on the input |

### Vue

`modelValue`, `revealed` (default `false`), `disabled`, `readonly`, `invalid`. Emits `update:modelValue`, `update:revealed`.

### Custom element (`sometic-password-input`)

Observed: `value`, `revealed`, `disabled`, `readonly`, `invalid`, `placeholder`, `shadow`. Events: `value-change` → `{ value }`, `revealed-change` → `{ revealed }`.

## Events / callbacks

| Surface        | Value event         | Reveal event       |
| -------------- | ------------------- | ------------------ |
| React          | `onValueChange`     | `onRevealedChange` |
| Vue            | `update:modelValue` | `update:revealed`  |
| Custom element | `value-change`      | `revealed-change`  |

Value changes ignored while `disabled` or `readonly`. Reveal toggle is disabled when `disabled`.

## Controlled vs uncontrolled

Value and reveal are **independently** controllable:

- Controlled value: `value` + `onValueChange`
- Uncontrolled value: `defaultValue`
- Controlled reveal: `revealed` + `onRevealedChange` (Vue: `v-model:revealed`)
- Uncontrolled reveal: `defaultRevealed` / omit `revealed` (React); Vue `revealed` prop defaults false and is parent-driven via `v-model:revealed`

## Form participation

Native password input with `name`; password managers and autofill keep working. Prefer PasswordInput over `Input type="password"` when you need reveal UX. Set `autocomplete="new-password"` for signup and `"current-password"` for login explicitly when both appear on one page.

## Accessibility

- Reveal toggle always has an accessible name (“Show password” / “Hide password”) and `aria-pressed`.
- Keyboard: Tab to input, Tab to toggle, Enter/Space activates the button; typing stays native.
- Associate label via [Field](/components/field).
- Do not disable paste unless a documented security policy requires it.
- Revealed `true` shows plaintext; avoid accidental screen-share leakage in sensitive flows.

## Styling

Same input state attrs; style the reveal control via `[data-reveal]` / `.sometic-password` / `[data-revealed]`:

```tsx
<PasswordInput unstyled classes={{ root: "pw" }} autocomplete="new-password" />
```

## Edge cases

- **Revealed plaintext**, treat as sensitive UI state, not just a cosmetic toggle.
